# MKM Parameters
#
# Alpha0 = 0.19 Gy-1
# Beta = 0.05 Gy-2
# AlphaX = 0.19 Gy-1 Reference radiation
# Domain Radius = 0.44 um
# Nucleus Radius = 8 um
#
# Dose[Gy], Survival, SurvivalStd, RBE, RBEStd
2.0000000, 0.4299990, 0.0000000, 1.3132636, 0.0000000
5.0000000, 0.0572727, 0.0000000, 1.1795977, 0.0000000
8.0000000, 0.0031014, 0.0000000, 1.1268210, 0.0000000
