# MKM Parameters
#
# Alpha0 = 0.19 Gy-1
# Beta = 0.05 Gy-2
# AlphaX = 0.19 Gy-1 Reference radiation
# Domain Radius = 0.44 um
# Nucleus Radius = 8 um
#
# Dose[Gy], Survival, SurvivalStd, RBE, RBEStd
2.0000000, 0.5498188, 0.0000000, 1.0231530, 0.0000000
5.0000000, 0.1059342, 0.0000000, 1.0129644, 0.0000000
8.0000000, 0.0083063, 0.0000000, 1.0088995, 0.0000000
