# MKM Parameters
#
# Alpha0 = 0.19 Gy-1
# Beta = 0.05 Gy-2
# AlphaX = 0.19 Gy-1 Reference radiation
# Domain Radius = 0.44 um
# Nucleus Radius = 8 um
#
# Dose[Gy], Survival, SurvivalStd, RBE, RBEStd
2.0000000, 0.3178513, 0.0000000, 1.6255308, 0.0000000
5.0000000, 0.0269054, 0.0000000, 1.3626255, 0.0000000
8.0000000, 0.0009260, 0.0000000, 1.2588693, 0.0000000
